Day of Onset Dt,Adams,Allen,Ashland,Ashtabula,Athens,Auglaize,Belmont,Brown,Butler,Carroll,Champaign,Clark,Clermont,Clinton,Columbiana,Coshocton,Crawford,Cuyahoga,Darke,Defiance,Delaware,Erie,Fairfield,Fayette,Franklin,Fulton,Gallia,Geauga,Greene,Guernsey,Hamilton,Hancock,Hardin,Harrison,Henry,Highland,Hocking,Holmes,Huron,Jackson,Jefferson,Knox,Lake,Lawrence,Licking,Logan,Lorain,Lucas,Madison,Mahoning,Marion,Medina,Meigs,Mercer,Miami,Monroe,Montgomery,Morgan,Morrow,Muskingum,Noble,Ottawa,Paulding,Perry,Pickaway,Pike,Portage,Preble,Putnam,Richland,Ross,Sandusky,Scioto,Seneca,Shelby,Stark,Summit,Trumbull,Tuscarawas,Union,Van Wert,Vinton,Warren,Washington,Wayne,Williams,Wood,Wyandot,Wyandot
12/11/20,14,104,49,51,29,16,40,47,318,19,24,85,194,39,74,26,32,959,27,32,153,65,131,18,798,43,35,44,128,27,593,77,19,26,24,34,13,10,46,23,57,39,140,29,133,30,224,290,41,164,75,116,7,19,76,9,409,5,18,91,9,38,9,23,45,18,114,32,30,90,60,42,60,52,48,325,391,124,80,25,18,5,192,44,82,41,106,26,27
12/12/20,13,65,37,34,20,22,22,21,253,9,16,66,155,36,33,21,38,723,20,32,144,58,107,25,741,42,30,39,87,26,489,41,23,11,17,23,27,10,41,28,34,32,136,32,103,14,154,226,22,94,40,97,9,17,50,11,329,9,18,62,12,31,15,23,47,10,73,18,16,73,35,29,43,26,31,196,285,96,68,41,27,7,136,40,49,22,86,27,22
12/13/20,15,72,34,46,24,27,33,19,225,15,12,49,112,31,69,27,33,724,31,27,116,60,98,16,644,43,25,33,65,18,397,34,13,9,22,24,11,10,38,20,42,20,141,21,83,13,125,187,16,116,53,68,6,15,48,10,261,7,21,71,8,26,10,13,27,7,60,25,24,102,56,35,39,30,27,170,257,92,44,24,14,5,114,35,43,44,96,33,33
12/14/20,17,118,48,69,35,51,42,52,366,32,23,160,226,38,105,33,49,"1,139",55,41,154,93,120,24,"1,016",41,28,69,163,40,736,72,30,43,29,35,16,14,56,27,91,64,161,52,149,37,264,317,51,206,52,117,17,27,94,15,537,12,36,105,28,40,9,47,72,26,138,32,40,215,78,62,68,72,33,374,453,204,92,40,23,4,258,65,77,42,105,22,24
12/15/20,11,103,48,36,34,32,37,41,314,21,21,104,216,35,53,24,42,"1,052",35,26,157,58,146,21,838,42,25,58,122,17,702,68,18,9,25,30,16,10,63,35,51,46,128,29,136,48,227,272,34,189,47,121,7,17,97,7,454,6,22,74,7,33,15,30,59,18,104,32,23,89,68,56,68,45,46,331,456,121,97,45,15,2,257,35,62,24,91,24,24
12/16/20,11,76,29,42,18,35,35,52,265,12,18,83,163,16,39,28,25,865,40,35,139,68,114,14,780,45,25,39,96,44,587,47,23,10,24,35,17,5,48,39,59,41,121,30,114,19,194,266,25,189,54,128,12,15,71,8,386,4,31,68,11,36,12,27,65,14,60,36,18,75,61,47,62,38,33,265,397,119,53,47,18,5,184,48,65,32,80,28,29
12/17/20,13,104,32,71,20,42,50,40,255,17,17,87,185,31,53,15,18,863,42,28,133,73,103,22,761,28,14,31,103,13,528,56,11,13,13,27,10,14,36,24,51,22,186,40,136,13,194,242,29,182,36,127,14,21,86,15,329,2,21,56,6,22,7,32,67,15,78,28,10,107,57,75,69,35,30,186,348,74,57,33,23,8,205,49,71,32,67,23,23
12/18/20,17,98,50,54,23,29,41,39,261,12,32,73,144,35,63,24,40,927,52,29,145,51,140,26,845,51,9,50,108,24,538,57,13,9,18,33,12,10,54,19,54,44,158,33,118,20,178,282,25,174,41,154,9,14,88,8,341,9,27,80,11,40,10,29,82,19,92,34,23,74,57,49,55,41,45,215,407,101,61,29,19,7,177,39,56,31,85,30,34
12/19/20,6,61,30,40,15,18,32,16,197,12,9,49,139,24,38,15,22,576,33,30,104,51,80,16,561,35,21,20,79,29,386,44,11,7,20,13,16,3,32,18,31,28,87,31,65,21,115,180,13,71,30,93,4,4,50,11,271,7,14,73,3,24,7,23,31,9,55,28,18,74,37,33,30,27,28,121,264,69,72,35,20,3,136,29,27,18,77,19,17
12/20/20,10,50,43,45,15,25,39,24,216,13,28,58,129,20,30,17,30,547,33,20,111,68,78,20,635,33,17,36,61,27,349,50,18,12,19,19,13,5,42,17,22,23,110,35,83,7,131,176,19,66,39,95,8,15,48,14,245,3,17,68,7,21,5,21,32,11,58,17,16,77,43,26,29,32,36,203,256,70,37,37,16,7,138,26,21,30,60,12,11
12/21/20,26,72,41,72,38,44,73,34,313,20,27,99,222,38,104,26,34,997,54,27,160,100,113,32,962,39,20,47,136,54,650,66,17,20,17,40,13,14,54,31,87,54,190,54,146,35,268,282,40,194,50,119,9,21,123,10,437,4,34,94,8,32,14,31,71,17,75,30,17,134,55,78,76,33,36,229,410,114,73,45,10,9,256,59,57,36,112,27,33
12/22/20,18,69,26,41,36,31,24,47,256,10,25,84,176,33,71,15,27,877,34,17,155,78,115,17,866,23,13,34,82,17,543,51,19,13,20,26,22,26,35,25,52,28,125,48,134,28,199,208,34,134,35,105,9,9,94,11,368,2,15,83,10,33,10,18,83,17,72,21,13,116,43,33,59,45,39,217,363,103,48,46,11,5,194,42,66,20,86,30,24
12/23/20,16,73,38,53,21,40,41,48,221,14,27,73,176,27,68,19,24,821,30,24,174,59,118,32,810,24,26,30,88,16,479,52,23,14,19,21,8,14,49,30,40,41,175,43,109,28,204,255,30,122,33,114,9,26,116,11,353,6,24,83,5,27,11,14,60,14,98,22,22,101,65,45,56,27,48,236,330,78,55,47,17,4,208,48,60,20,80,20,19
12/24/20,17,66,33,24,19,21,37,16,188,12,23,81,125,23,29,14,29,614,18,13,114,53,103,20,698,43,20,47,67,14,396,45,19,11,22,9,9,24,36,9,19,26,151,31,93,18,157,166,26,84,31,65,11,23,53,8,258,4,23,63,5,23,6,11,38,12,65,27,19,75,37,28,50,31,30,212,276,57,44,44,17,7,132,32,54,13,68,20,20
12/25/20,9,52,28,5,20,18,32,6,133,15,11,39,69,13,16,13,20,305,6,19,47,47,64,14,342,19,13,25,14,15,193,34,10,6,10,11,4,5,26,16,10,28,103,14,31,15,37,78,17,28,22,63,3,28,15,10,177,6,7,62,6,19,9,12,6,7,35,17,17,35,23,23,47,22,14,138,216,46,30,30,15,5,55,14,21,20,61,16,15
12/26/20,16,44,40,41,35,26,31,19,214,18,19,62,142,32,50,24,46,608,17,20,152,66,116,21,735,35,18,41,91,21,414,49,22,11,18,27,12,9,36,15,41,40,124,18,98,10,177,169,15,99,40,84,18,13,59,17,306,7,16,81,14,17,7,17,43,14,84,22,17,48,45,47,50,29,23,197,284,90,47,47,17,8,153,31,31,22,86,19,19
12/27/20,19,80,35,37,16,27,58,24,223,11,27,62,114,23,34,19,33,634,12,43,143,72,100,40,654,32,32,39,69,16,445,60,14,9,14,21,17,4,35,22,37,24,130,52,96,8,171,160,18,102,37,88,21,20,39,5,311,5,17,63,7,31,11,28,33,23,79,7,20,73,53,37,62,39,24,141,222,69,46,47,15,5,163,28,22,23,89,16,16
12/28/20,18,105,50,60,44,44,54,47,346,36,50,132,242,27,72,30,35,"1,017",52,37,172,70,169,21,"1,060",38,25,42,174,26,749,57,15,19,26,33,22,32,58,26,66,73,190,75,190,43,317,366,34,230,49,144,12,28,130,18,553,10,34,98,11,42,26,43,85,17,122,39,32,127,70,62,84,48,63,264,339,123,80,43,16,8,280,58,94,34,124,21,24
12/29/20,12,88,26,54,22,37,46,47,241,21,28,105,261,32,61,18,38,944,20,24,172,59,168,33,956,28,21,43,151,22,635,48,14,9,20,26,16,13,30,29,62,33,152,63,147,42,248,293,34,216,43,162,7,21,88,20,380,10,24,67,14,30,15,22,84,19,80,23,31,99,68,50,76,62,40,249,314,113,47,56,21,6,267,60,69,22,101,42,42
12/30/20,22,62,46,44,30,26,68,52,305,21,32,112,194,41,61,12,32,840,40,24,173,51,137,34,960,25,28,50,140,33,657,49,17,13,23,40,9,15,52,34,50,47,162,65,132,41,283,335,38,183,47,124,10,23,92,19,402,9,24,76,8,36,20,30,80,10,108,25,27,102,61,46,63,36,43,312,350,102,82,46,16,5,245,42,71,18,135,14,14
12/31/20,15,77,46,48,28,30,48,39,265,15,31,114,181,18,42,22,40,755,17,26,181,47,129,31,844,21,5,46,124,15,543,45,25,13,15,42,18,18,47,42,32,38,216,62,139,27,210,284,40,122,43,109,6,20,75,16,346,5,18,67,10,26,15,18,58,10,96,24,15,72,49,33,54,35,32,295,292,76,60,52,20,7,168,41,63,28,89,21,22
1/1/21,18,45,18,37,29,32,44,16,166,21,23,52,97,22,31,22,29,424,10,19,93,46,97,28,501,26,10,28,53,20,303,44,17,15,18,21,5,9,37,24,33,26,114,27,55,23,87,148,17,65,26,71,6,19,38,14,265,5,27,87,17,25,12,13,26,16,78,26,20,71,40,29,40,42,21,152,268,66,50,30,13,6,100,20,28,28,103,17,16
1/2/21,16,93,33,58,24,17,81,37,229,21,23,99,151,37,40,14,27,670,19,21,134,59,95,25,814,34,21,40,98,39,481,40,21,8,20,25,21,17,36,23,45,32,139,40,155,37,203,296,32,127,36,79,10,20,59,19,362,6,33,67,11,22,16,22,35,17,87,14,19,71,35,37,61,34,57,263,291,90,44,41,20,21,177,54,55,28,96,19,19
1/3/21,25,71,21,27,30,22,49,22,215,27,39,63,152,22,46,16,23,555,21,23,123,59,105,28,688,26,14,50,95,27,424,51,12,12,14,24,19,12,42,21,35,23,145,43,111,23,187,215,26,76,31,94,20,20,45,18,321,10,17,67,9,23,9,14,37,15,89,26,18,76,47,49,49,29,33,192,255,82,54,33,13,12,164,30,48,31,120,21,21
1/4/21,18,116,47,61,49,50,86,75,302,25,47,158,308,35,79,15,44,969,48,24,241,76,157,34,"1,066",30,15,70,184,47,779,52,19,19,26,55,9,22,45,36,62,38,191,74,205,68,309,412,42,162,45,163,14,26,120,20,574,9,26,102,10,37,22,31,81,16,102,31,35,96,78,70,59,56,98,419,340,125,64,65,25,12,290,53,86,35,138,26,27
1/5/21,22,71,38,38,33,40,59,49,281,31,37,104,257,28,56,16,34,782,24,31,216,73,143,27,872,30,7,50,130,21,675,44,12,10,27,45,13,13,54,18,38,39,132,45,155,58,222,338,24,131,36,126,13,24,96,5,419,2,27,77,5,32,9,22,94,12,109,25,25,76,55,45,52,53,56,321,294,95,60,58,17,6,256,46,65,21,103,19,19
1/6/21,29,73,30,59,24,24,41,47,238,17,26,101,239,35,48,19,30,791,34,27,176,88,136,23,865,30,10,39,122,31,475,40,14,12,18,22,15,9,57,19,36,30,150,46,134,35,184,316,32,122,29,118,12,20,101,8,346,3,26,67,16,29,6,25,48,7,101,22,27,97,36,46,46,46,40,246,327,87,39,39,21,8,205,36,46,24,95,15,15
1/7/21,16,76,41,29,49,24,50,29,200,12,22,96,178,17,43,13,30,601,18,25,137,60,120,21,708,35,12,45,91,12,476,37,12,4,22,39,15,8,41,22,23,24,162,67,99,37,136,204,20,99,37,91,7,22,76,11,327,11,24,72,3,15,11,20,29,16,99,31,21,68,41,34,53,39,29,181,332,66,40,34,11,7,176,28,62,16,89,14,14
1/8/21,12,53,26,21,23,33,45,24,182,17,21,76,150,28,27,10,26,548,20,30,117,57,117,16,718,22,15,25,62,23,402,36,22,9,16,18,13,12,31,40,23,47,114,34,86,44,85,236,19,97,32,78,8,26,29,12,259,12,18,77,11,24,7,18,25,9,78,30,23,68,30,39,41,44,31,163,333,98,52,29,8,12,136,40,52,21,75,15,15
1/9/21,9,54,36,15,26,28,38,7,130,18,9,61,119,13,22,11,27,411,13,22,71,40,110,16,557,32,8,31,45,16,281,28,20,4,8,19,17,15,43,16,11,18,131,31,62,14,95,164,14,58,29,69,8,18,17,12,279,8,22,43,3,19,10,15,14,16,68,16,18,39,34,22,67,22,18,125,281,43,44,30,12,6,78,16,49,15,84,8,7
1/10/21,9,53,32,40,24,23,31,29,169,20,23,74,132,19,46,9,26,712,7,13,115,46,115,24,703,18,7,47,98,16,471,27,11,5,17,26,11,6,38,17,17,22,144,27,112,15,201,268,17,99,25,75,15,13,66,7,262,9,19,62,4,20,12,15,47,13,77,12,19,78,41,26,43,27,24,199,245,72,57,39,5,9,183,32,22,16,75,7,7
1/11/21,22,74,44,38,43,18,47,29,275,26,32,114,187,26,81,19,26,714,24,24,135,51,117,24,748,34,6,51,117,18,603,45,13,10,22,36,11,9,39,20,29,32,144,52,154,25,167,312,29,114,34,107,11,14,62,14,316,14,24,74,7,35,13,17,52,12,96,22,20,96,45,28,52,40,30,299,354,110,50,33,16,5,195,42,82,18,83,15,14
1/12/21,11,56,27,40,27,20,30,22,202,14,24,67,140,25,64,16,19,609,24,18,124,42,105,21,685,27,8,55,96,11,508,33,18,4,19,21,13,9,27,16,41,30,139,44,80,21,158,223,17,102,40,86,7,15,53,9,301,11,12,58,5,11,6,14,45,10,88,21,16,67,38,20,24,22,24,253,278,77,57,31,6,10,148,35,40,12,60,4,4
1/13/21,13,65,27,32,40,19,46,37,185,7,31,75,161,13,64,18,25,629,34,30,128,39,101,11,697,23,15,42,133,21,555,28,13,3,8,39,21,1,29,18,19,20,132,37,113,24,150,260,30,100,31,124,8,18,57,8,299,12,20,60,4,28,8,20,41,16,71,21,18,88,48,31,37,31,36,195,309,64,52,35,12,8,177,52,44,10,75,9,9
1/14/21,16,65,19,34,24,18,41,22,244,16,21,83,184,24,48,7,15,545,23,17,112,52,105,18,684,22,8,53,83,21,513,30,17,8,12,32,21,11,38,20,18,18,124,31,110,27,215,206,30,105,32,77,13,25,60,7,317,7,17,54,8,20,5,24,55,23,72,19,19,61,33,28,32,36,23,211,273,69,50,30,7,6,159,39,54,21,51,10,10
1/15/21,25,53,32,31,23,14,42,27,239,12,24,94,147,27,68,8,22,605,34,24,105,44,114,25,679,18,7,33,112,14,538,23,5,5,18,30,18,17,34,14,67,32,101,38,122,33,157,216,25,104,37,90,11,16,67,8,237,9,21,53,5,20,6,21,59,18,81,26,24,65,48,33,32,17,22,245,249,74,43,35,6,7,128,62,49,16,59,5,4
1/16/21,24,39,24,23,22,20,31,18,190,13,22,54,92,12,42,12,17,530,12,21,80,37,93,17,552,13,9,37,72,14,346,22,13,5,9,14,20,14,26,16,26,8,116,33,74,13,154,138,24,63,15,74,10,12,55,7,208,9,11,45,6,10,1,13,43,17,61,14,11,43,35,26,38,17,13,192,228,65,36,24,10,5,119,31,35,17,53,5,5
1/17/21,13,46,17,23,17,9,22,24,174,8,10,51,90,13,33,6,11,437,14,17,71,44,91,15,469,13,8,31,38,16,373,23,9,4,15,23,14,10,28,8,33,12,94,29,80,22,140,136,25,73,14,90,2,12,48,15,163,7,7,54,1,17,8,14,29,15,47,4,10,44,30,22,19,19,6,147,177,45,36,25,5,3,108,32,17,14,50,8,8
1/18/21,22,56,21,40,27,14,49,20,177,9,18,62,140,23,53,13,13,636,12,19,103,43,97,16,601,35,15,53,70,19,400,32,13,9,10,26,12,14,32,17,26,20,117,38,98,32,192,219,24,127,17,79,8,14,58,7,238,12,20,75,4,27,5,21,41,19,107,12,16,89,35,27,33,49,22,257,239,64,36,24,9,7,99,36,54,9,76,2,2
1/19/21,23,76,26,40,44,15,30,38,289,9,20,97,193,21,57,18,11,664,29,17,118,38,122,21,652,14,18,56,111,22,638,20,23,3,12,20,6,7,22,12,42,45,180,48,121,30,191,189,28,108,40,89,8,12,64,7,311,7,19,42,5,17,6,18,58,29,95,18,20,73,47,22,37,25,41,227,286,63,38,44,11,4,178,41,51,11,63,9,9
1/20/21,19,65,16,49,40,18,41,58,298,10,12,90,128,18,55,13,22,750,30,16,119,49,120,15,864,20,14,62,121,20,633,22,23,2,11,29,10,12,21,14,23,36,142,50,109,23,229,235,33,108,32,84,10,9,78,4,236,3,14,49,3,17,6,18,51,34,98,20,19,75,31,21,24,28,23,262,309,73,42,38,11,7,150,41,35,15,67,7,8
1/21/21,19,50,7,23,41,10,25,47,197,5,13,56,134,19,40,5,16,518,20,22,83,25,79,15,492,11,8,46,71,25,520,16,21,5,7,22,10,8,23,9,27,28,101,26,81,24,153,207,21,104,14,74,8,5,51,8,250,8,15,45,1,6,10,13,58,16,57,17,14,62,31,26,21,20,8,158,219,50,33,35,6,6,127,26,41,6,51,5,5
1/22/21,20,41,19,18,18,9,26,12,159,14,13,53,112,14,42,8,20,448,26,18,76,40,91,20,522,13,24,30,77,24,448,13,20,2,12,20,10,7,26,13,17,24,99,29,67,24,163,184,18,101,20,63,10,8,50,9,207,5,4,45,2,13,9,16,40,23,70,13,17,61,35,19,25,13,6,171,189,56,33,23,8,,117,21,54,11,58,9,9
1/23/21,10,29,18,13,26,20,35,9,118,8,14,45,92,11,28,10,17,349,3,10,63,32,61,9,356,9,6,34,42,9,280,13,9,3,11,16,7,11,26,13,14,10,75,38,67,19,90,146,18,84,15,61,19,10,33,6,174,9,9,39,4,12,4,9,26,13,61,11,13,23,22,7,16,11,7,107,161,37,20,23,6,6,83,27,21,13,57,7,7
1/24/21,12,28,10,22,25,11,26,17,130,9,14,32,74,14,15,5,11,349,3,15,53,28,68,9,267,11,6,25,43,11,285,13,5,4,9,17,5,10,10,7,11,16,66,39,61,14,79,104,10,59,12,62,9,12,20,10,124,6,9,54,1,14,7,20,15,4,58,14,16,27,22,10,6,15,2,84,151,44,19,31,10,3,88,19,36,5,43,4,4
1/25/21,20,57,15,28,38,16,27,42,173,18,17,60,113,32,48,16,17,537,28,14,92,29,73,16,499,11,12,54,88,16,492,27,27,6,11,24,10,9,23,10,36,25,115,29,95,34,158,150,17,116,25,104,12,16,60,8,237,7,20,44,2,12,5,17,52,11,80,22,8,79,23,15,20,22,8,161,195,79,41,21,8,4,145,43,60,14,67,4,4
1/26/21,10,40,10,37,33,9,22,24,200,5,10,64,114,13,34,15,12,483,24,11,77,28,69,14,458,22,11,66,92,16,443,21,15,1,9,22,13,4,16,6,13,27,101,26,74,18,134,156,13,100,20,49,20,6,36,2,159,8,8,46,7,14,4,19,40,14,93,12,8,44,22,21,21,8,10,177,198,48,23,31,12,,120,24,55,7,54,5,5
1/27/21,10,56,11,26,38,12,25,32,165,7,11,33,118,27,39,11,8,415,19,26,104,23,83,11,478,13,7,46,68,16,403,18,21,3,11,27,9,8,17,9,16,30,76,25,74,14,135,154,17,100,21,77,11,10,34,9,162,4,8,40,2,11,11,16,23,20,70,16,6,50,14,10,24,16,16,173,216,59,27,20,8,3,123,25,43,6,46,5,5
1/28/21,15,43,13,13,23,10,17,25,133,3,11,53,98,14,31,17,14,358,12,5,79,18,68,14,393,13,10,36,86,9,386,15,17,3,12,13,8,8,15,8,18,27,65,29,76,18,116,179,6,66,12,58,8,14,43,1,166,5,8,50,2,10,9,15,33,12,47,9,12,47,17,12,16,14,2,123,177,56,22,24,11,4,110,24,51,10,36,4,2
1/29/21,12,34,12,16,32,13,17,35,170,10,10,37,94,17,21,14,13,343,14,7,66,32,49,12,371,12,8,38,54,4,377,22,19,4,6,16,6,10,13,11,11,23,77,18,77,8,90,139,13,72,32,46,10,11,33,3,156,8,10,39,5,9,6,18,53,10,56,8,6,39,19,7,18,12,9,150,171,43,24,16,11,2,121,17,33,4,42,4,4
1/30/21,9,33,9,15,26,12,17,14,118,5,7,39,55,10,19,9,9,322,8,13,52,12,58,2,273,13,8,26,62,9,244,8,8,4,5,19,4,4,15,6,6,18,56,19,36,14,57,92,9,50,13,51,8,2,23,1,138,5,4,37,3,4,6,12,17,15,40,6,6,34,19,6,15,10,5,78,170,34,28,17,8,3,76,6,21,6,42,2,2
1/31/21,6,25,11,10,23,17,16,13,108,7,3,16,61,14,10,5,7,263,7,11,41,15,43,5,242,12,6,32,39,3,266,11,7,4,9,15,5,2,12,7,13,11,58,24,32,9,53,90,9,44,14,49,8,7,20,4,118,7,10,28,,12,3,8,13,8,46,10,4,31,12,3,8,12,11,70,121,42,12,10,3,2,64,16,17,8,25,5,4
2/1/21,21,39,7,27,45,16,20,40,160,5,12,29,106,21,36,6,12,410,12,11,78,19,64,17,385,18,15,42,101,18,364,22,7,5,7,17,9,4,15,7,19,18,80,21,62,12,131,123,16,70,16,64,19,9,45,3,171,4,16,48,1,9,3,17,38,20,53,12,8,49,17,21,20,11,12,124,180,62,24,9,15,,112,31,45,5,30,6,4
2/2/21,8,19,10,31,25,13,17,28,138,10,7,38,86,20,38,8,6,352,8,5,57,19,55,11,375,10,6,32,40,5,328,20,9,4,6,20,11,2,9,9,14,17,78,18,51,18,106,107,15,86,11,48,8,9,26,3,149,2,6,36,3,7,6,13,31,13,41,11,5,25,12,9,16,16,6,116,181,38,20,17,7,2,94,14,27,2,33,7,5
2/3/21,12,25,7,25,25,12,14,23,139,9,9,31,83,24,25,4,15,351,14,18,77,13,61,15,351,19,8,27,50,12,305,15,10,4,8,15,6,1,10,9,22,5,73,28,57,11,95,101,8,79,20,53,13,4,30,5,135,2,8,40,2,7,5,15,30,12,54,16,6,42,16,5,20,6,5,107,170,34,14,19,10,,98,32,24,7,35,12,4
2/4/21,11,17,4,29,32,3,10,22,134,9,10,32,61,12,24,2,7,303,16,10,70,11,67,9,323,9,8,17,45,13,301,19,14,6,11,16,14,14,13,10,16,12,74,23,47,8,103,104,10,55,17,41,5,13,45,4,108,,7,30,3,4,5,19,32,5,42,10,10,28,16,18,7,10,5,120,157,39,11,19,8,3,78,21,31,6,24,1,
2/5/21,15,15,9,22,35,11,9,26,137,5,12,34,67,22,28,7,14,290,9,11,70,8,51,8,325,13,4,21,49,5,249,17,4,5,4,17,9,5,7,4,18,8,62,13,49,16,99,75,7,60,14,50,5,3,19,1,143,4,5,32,,8,1,8,34,19,37,3,6,22,28,11,14,10,3,101,176,41,23,10,5,2,86,30,26,9,27,5,
2/6/21,4,13,4,17,20,11,13,14,97,6,3,18,45,12,11,4,1,218,2,10,55,13,28,10,254,14,3,19,35,9,174,6,5,2,3,11,4,4,7,6,10,10,42,11,30,7,54,71,11,47,20,45,3,4,10,2,79,1,,32,2,2,1,4,11,6,39,7,3,11,17,5,10,6,5,78,133,44,15,8,8,4,49,15,17,6,24,,
2/7/21,7,13,6,16,20,6,12,8,75,6,6,21,44,19,12,3,12,193,2,5,41,11,32,1,207,10,4,15,36,6,170,12,6,7,1,12,4,2,11,5,8,7,45,11,35,7,47,64,6,41,9,43,5,7,15,2,74,3,3,26,2,3,2,10,8,12,38,6,3,19,12,12,9,6,5,61,101,35,11,8,8,,41,15,22,10,13,1,
2/8/21,7,23,8,35,33,16,21,29,128,10,12,37,58,21,31,3,9,334,20,12,62,16,53,12,340,21,10,24,65,6,283,14,7,7,4,15,6,5,14,6,25,13,67,15,56,15,108,99,12,64,23,63,13,6,44,3,138,3,4,27,5,4,7,15,24,15,42,12,3,42,21,20,16,7,8,112,152,60,21,14,11,1,59,25,31,8,22,2,
2/9/21,2,20,10,15,28,11,9,15,109,5,6,29,55,11,16,8,8,286,15,3,52,21,39,11,291,9,3,22,39,6,181,5,7,6,8,11,4,2,8,9,22,18,58,20,59,15,76,101,8,55,18,34,6,5,15,1,101,4,5,20,4,8,1,15,22,5,34,9,3,30,20,14,10,9,7,87,158,33,15,17,8,,50,19,34,16,23,4,
2/10/21,11,28,1,31,38,9,13,12,96,4,13,20,48,12,31,9,10,263,8,10,49,11,60,10,277,12,6,21,35,6,242,15,5,3,5,13,5,3,9,4,24,7,53,13,37,5,70,97,13,54,15,41,6,10,15,16,94,4,9,36,,7,2,7,25,12,48,13,5,16,16,12,13,2,8,62,149,40,12,11,11,,53,19,17,4,30,4,
2/11/21,5,15,7,16,26,17,11,9,100,4,10,28,56,13,24,6,4,225,6,10,45,11,41,6,244,5,4,18,34,8,245,3,5,3,8,11,4,6,10,5,17,10,49,14,42,9,70,74,12,41,9,45,8,5,15,,92,4,10,24,,1,2,11,18,4,34,4,3,26,16,9,10,4,3,73,129,27,21,15,9,3,60,16,12,1,21,2,
2/12/21,4,19,9,20,15,7,6,12,93,6,12,22,50,14,16,4,12,197,8,9,42,14,29,4,227,7,2,16,38,4,185,17,7,1,4,4,3,2,13,8,15,9,47,11,52,8,86,73,11,44,6,31,10,5,27,7,67,7,10,19,2,3,2,4,15,5,39,6,8,25,13,4,16,5,6,84,101,26,13,14,5,,51,18,23,2,15,3,
2/13/21,3,15,3,19,9,4,9,6,82,4,8,16,42,5,10,5,4,185,3,6,32,7,21,5,179,4,9,10,21,7,133,11,5,2,1,3,5,8,8,8,21,6,32,11,17,6,49,53,5,33,9,28,2,2,10,1,76,10,6,13,1,4,1,5,8,4,36,6,3,24,6,4,13,7,1,56,102,23,12,10,4,,48,10,14,4,14,,
2/14/21,2,4,1,9,12,7,5,4,66,6,6,18,26,10,11,4,5,177,1,8,26,11,21,1,182,8,4,13,23,5,136,9,5,1,,5,,3,7,1,16,6,26,9,32,3,41,41,6,25,12,28,5,2,13,2,48,4,4,17,3,6,3,9,7,4,38,2,2,19,10,10,6,3,1,56,93,26,12,9,4,1,62,8,8,5,16,4,
2/15/21,2,16,10,21,27,3,9,13,75,3,5,34,42,4,17,6,11,252,2,11,44,17,37,3,230,9,6,10,26,5,166,13,9,2,6,10,3,4,9,4,18,11,41,9,29,8,65,86,7,57,13,35,1,6,22,4,73,4,8,17,5,5,5,4,12,12,36,5,6,21,9,4,7,7,5,61,148,34,15,8,14,1,61,21,16,1,21,5,
2/16/21,2,11,7,12,19,4,9,7,65,,1,20,43,9,17,3,6,228,5,12,44,5,18,6,194,6,5,28,23,8,122,11,3,1,2,9,3,5,7,5,17,6,64,15,34,3,52,36,6,50,8,41,2,7,10,1,79,6,1,11,2,6,1,3,18,6,45,4,3,16,15,7,15,6,5,76,93,36,7,12,8,,61,24,9,4,19,2,
2/17/21,7,13,8,17,20,5,8,8,80,8,6,13,44,13,21,7,6,219,8,9,49,16,31,8,285,4,10,17,30,8,206,10,4,1,7,9,3,3,7,6,28,13,27,17,30,10,50,74,8,52,20,29,5,1,13,2,84,2,10,10,1,7,6,9,15,5,47,6,5,31,21,10,11,21,7,93,114,36,6,7,6,1,79,19,11,2,16,2,
2/18/21,7,13,5,14,24,4,15,8,65,5,11,19,30,7,16,9,8,204,11,10,55,9,27,4,232,5,5,20,14,4,132,14,5,3,3,9,4,4,10,3,14,4,43,14,37,11,62,70,5,40,4,31,3,4,15,4,73,5,10,11,,7,2,7,16,7,33,4,6,22,8,7,8,8,2,70,116,35,12,17,4,2,60,12,7,6,32,1,
2/19/21,4,9,11,11,15,1,12,11,65,3,6,16,50,9,21,4,3,217,4,7,43,17,27,3,218,8,4,18,18,4,135,9,4,,4,5,3,4,17,,20,9,34,10,39,8,62,103,5,37,16,27,3,3,16,4,62,5,6,25,2,6,5,8,20,2,36,6,5,24,15,13,20,5,2,66,108,26,23,11,7,1,34,7,5,2,12,4,
2/20/21,3,7,8,18,9,6,9,1,57,2,9,21,29,3,16,9,3,155,1,4,24,9,17,10,154,8,6,15,13,4,106,9,1,5,2,4,2,2,9,3,7,7,27,5,20,2,34,65,5,32,11,32,4,4,6,,61,3,1,8,,3,5,4,9,4,23,4,8,26,11,10,13,8,1,38,61,23,12,11,3,1,34,11,5,5,17,6,
2/21/21,4,7,4,7,7,4,8,1,52,3,4,15,27,3,8,9,2,184,,5,38,10,22,5,140,5,1,17,19,6,102,9,5,,5,7,5,,12,5,13,5,36,10,24,8,26,41,5,28,13,25,4,2,8,2,35,4,3,8,,9,3,1,9,3,22,6,,16,5,3,10,9,3,37,70,22,6,10,1,,26,10,8,3,29,3,
