Day of Onset Dt,Adams,Allen,Ashland,Ashtabula,Athens,Auglaize,Belmont,Brown,Butler,Carroll,Champaign,Clark,Clermont,Clinton,Columbiana,Coshocton,Crawford,Cuyahoga,Darke,Defiance,Delaware,Erie,Fairfield,Fayette,Franklin,Fulton,Gallia,Geauga,Greene,Guernsey,Hamilton,Hancock,Hardin,Harrison,Henry,Highland,Hocking,Holmes,Huron,Jackson,Jefferson,Knox,Lake,Lawrence,Licking,Logan,Lorain,Lucas,Madison,Mahoning,Marion,Medina,Meigs,Mercer,Miami,Monroe,Montgomery,Morgan,Morrow,Muskingum,Noble,Ottawa,Paulding,Perry,Pickaway,Pike,Portage,Preble,Putnam,Richland,Ross,Sandusky,Scioto,Seneca,Shelby,Stark,Summit,Trumbull,Tuscarawas,Union,Van Wert,Vinton,Warren,Washington,Wayne,Williams,Wood,Wyandot,Wyandot.1
2020/10/11,2.0,32.0,4.0,2.0,22.0,25.0,4.0,2.0,69,-1.0,4.0,23.0,34.0,9.0,4.0,3.0,9.0,96,16.0,2.0,7.0,6.0,13.0,6.0,168,4.0,5.0,5.0,27,7.0,112.0,13.0,1.0,1.0,1.0,6.0,2.0,9.0,8.0,14.0,1.0,6.0,10.0,10.0,28.0,7.0,9.0,31,6.0,21.0,9.0,22.0,3.0,15.0,16.0,3.0,82,4.0,3.0,15.0,3.0,4.0,8.0,3.0,6.0,8.0,20.0,10.0,14.0,15.0,18.0,4.0,12.0,12.0,11.0,25,62,8,11.0,7.0,6.0,5.0,46.0,4.0,33.0,5.0,26.0,3.0,3.0
2020/10/12,8.0,54.0,8.0,7.0,28.0,36.0,7.0,2.0,124,1.0,2.0,48.0,44.0,7.0,16.0,2.0,21.0,124,16.0,5.0,36.0,18.0,33.0,14.0,241,23.0,4.0,12.0,43,8.0,220.0,28.0,5.0,2.0,8.0,9.0,1.0,20.0,7.0,15.0,8.0,11.0,20.0,26.0,51.0,8.0,36.0,62,6.0,48.0,12.0,32.0,1.0,21.0,27.0,8.0,145,2.0,4.0,24.0,6.0,10.0,5.0,2.0,55.0,7.0,21.0,13.0,26.0,16.0,33.0,5.0,26.0,6.0,13.0,58,126,21,31.0,12.0,13.0,-1.0,68.0,11.0,54.0,11.0,34.0,5.0,5.0
2020/10/13,1.0,34.0,5.0,8.0,23.0,30.0,3.0,7.0,113,1.0,2.0,29.0,41.0,5.0,9.0,6.0,14.0,132,15.0,5.0,41.0,7.0,27.0,9.0,265,14.0,6.0,14.0,51,4.0,261.0,15.0,5.0,2.0,11.0,10.0,3.0,16.0,6.0,9.0,11.0,6.0,16.0,15.0,42.0,9.0,16.0,62,7.0,39.0,21.0,28.0,3.0,11.0,28.0,3.0,154,2.0,9.0,13.0,9.0,3.0,9.0,2.0,17.0,4.0,25.0,4.0,20.0,25.0,33.0,9.0,19.0,8.0,7.0,49,76,25,16.0,12.0,7.0,-1.0,56.0,6.0,39.0,10.0,30.0,5.0,5.0
2020/10/14,2.0,51.0,7.0,4.0,19.0,20.0,7.0,8.0,105,3.0,3.0,32.0,47.0,10.0,12.0,4.0,15.0,154,12.0,2.0,36.0,8.0,38.0,11.0,236,9.0,5.0,9.0,45,12.0,213.0,30.0,6.0,-1.0,11.0,6.0,1.0,26.0,3.0,14.0,4.0,5.0,27.0,14.0,49.0,3.0,30.0,51,9.0,30.0,19.0,20.0,3.0,11.0,29.0,7.0,148,-1.0,6.0,38.0,4.0,8.0,4.0,2.0,19.0,1.0,16.0,18.0,22.0,20.0,16.0,5.0,18.0,5.0,11.0,54,69,24,41.0,11.0,10.0,3.0,100.0,7.0,48.0,1.0,25.0,3.0,3.0
2020/10/15,6.0,38.0,4.0,3.0,29.0,22.0,3.0,12.0,121,-1.0,10.0,37.0,50.0,19.0,12.0,5.0,11.0,141,12.0,7.0,26.0,12.0,29.0,8.0,190,18.0,2.0,11.0,51,6.0,193.0,27.0,3.0,-1.0,8.0,10.0,2.0,21.0,5.0,6.0,7.0,11.0,18.0,13.0,46.0,6.0,23.0,43,11.0,24.0,14.0,26.0,-1.0,28.0,25.0,3.0,133,-1.0,7.0,17.0,4.0,5.0,6.0,3.0,14.0,6.0,17.0,8.0,28.0,13.0,18.0,2.0,17.0,2.0,16.0,41,80,28,32.0,9.0,9.0,11.0,60.0,4.0,37.0,8.0,26.0,5.0,5.0
2020/10/16,3.0,37.0,6.0,2.0,18.0,13.0,6.0,4.0,91,7.0,8.0,56.0,28.0,11.0,11.0,4.0,11.0,152,10.0,7.0,31.0,14.0,22.0,8.0,228,1.0,2.0,8.0,50,14.0,209.0,12.0,4.0,-1.0,10.0,19.0,-1.0,16.0,3.0,13.0,6.0,10.0,28.0,14.0,44.0,2.0,22.0,75,6.0,32.0,18.0,25.0,2.0,26.0,26.0,3.0,135,4.0,8.0,14.0,4.0,9.0,5.0,6.0,10.0,3.0,25.0,10.0,33.0,21.0,18.0,5.0,14.0,7.0,8.0,56,65,29,28.0,8.0,6.0,-1.0,66.0,4.0,39.0,7.0,26.0,1.0,1.0
2020/10/17,4.0,34.0,5.0,4.0,14.0,20.0,2.0,10.0,69,5.0,1.0,39.0,41.0,12.0,7.0,3.0,10.0,128,17.0,5.0,19.0,9.0,24.0,5.0,218,10.0,-1.0,8.0,33,6.0,151.0,9.0,6.0,-1.0,4.0,11.0,2.0,20.0,4.0,9.0,4.0,9.0,16.0,6.0,30.0,10.0,16.0,57,4.0,22.0,5.0,16.0,2.0,19.0,20.0,2.0,108,2.0,12.0,19.0,5.0,4.0,4.0,5.0,4.0,3.0,20.0,12.0,18.0,15.0,10.0,3.0,20.0,11.0,16.0,34,68,32,23.0,9.0,8.0,3.0,56.0,7.0,41.0,4.0,17.0,5.0,5.0
2020/10/18,3.0,36.0,8.0,5.0,18.0,20.0,2.0,4.0,75,4.0,4.0,24.0,36.0,12.0,11.0,7.0,9.0,109,9.0,8.0,14.0,4.0,23.0,3.0,190,13.0,6.0,9.0,32,16.0,158.0,14.0,1.0,1.0,6.0,13.0,2.0,22.0,3.0,8.0,2.0,10.0,19.0,9.0,32.0,7.0,16.0,53,3.0,27.0,15.0,33.0,1.0,18.0,18.0,6.0,105,1.0,6.0,15.0,2.0,4.0,7.0,2.0,8.0,6.0,31.0,14.0,28.0,17.0,22.0,11.0,18.0,10.0,12.0,41,80,29,18.0,9.0,9.0,4.0,37.0,4.0,27.0,4.0,25.0,3.0,3.0
2020/10/19,1.0,43.0,15.0,5.0,28.0,49.0,10.0,10.0,121,7.0,7.0,42.0,59.0,10.0,13.0,9.0,10.0,193,30.0,15.0,28.0,4.0,37.0,2.0,314,10.0,2.0,20.0,47,12.0,260.0,23.0,12.0,1.0,18.0,12.0,3.0,36.0,4.0,7.0,9.0,12.0,29.0,31.0,55.0,5.0,48.0,91,10.0,46.0,21.0,37.0,1.0,25.0,34.0,9.0,191,5.0,6.0,18.0,6.0,5.0,7.0,12.0,25.0,10.0,28.0,15.0,48.0,30.0,26.0,8.0,20.0,12.0,20.0,72,88,29,28.0,7.0,14.0,4.0,75.0,9.0,40.0,15.0,40.0,1.0,1.0
2020/10/20,7.0,56.0,7.0,6.0,19.0,25.0,9.0,19.0,142,14.0,8.0,47.0,62.0,7.0,16.0,11.0,19.0,222,10.0,17.0,41.0,6.0,53.0,9.0,305,14.0,10.0,12.0,45,23.0,259.0,20.0,13.0,1.0,12.0,20.0,4.0,26.0,7.0,14.0,10.0,10.0,41.0,16.0,57.0,11.0,33.0,103,10.0,46.0,16.0,45.0,1.0,27.0,28.0,3.0,174,1.0,2.0,19.0,5.0,14.0,5.0,9.0,17.0,12.0,27.0,15.0,51.0,29.0,34.0,17.0,23.0,20.0,16.0,75,81,34,38.0,13.0,11.0,4.0,72.0,8.0,54.0,9.0,29.0,2.0,2.0
2020/10/21,8.0,46.0,15.0,10.0,20.0,25.0,7.0,7.0,118,3.0,4.0,41.0,53.0,13.0,9.0,16.0,37.0,185,19.0,14.0,36.0,10.0,77.0,5.0,270,7.0,7.0,19.0,57,11.0,263.0,23.0,8.0,1.0,16.0,17.0,1.0,45.0,3.0,8.0,10.0,17.0,35.0,11.0,45.0,13.0,43.0,73,8.0,35.0,16.0,36.0,1.0,28.0,31.0,5.0,175,-1.0,15.0,25.0,17.0,10.0,14.0,9.0,22.0,5.0,40.0,24.0,60.0,37.0,39.0,20.0,18.0,12.0,13.0,78,113,39,27.0,17.0,11.0,4.0,66.0,14.0,39.0,10.0,29.0,3.0,3.0
2020/10/22,2.0,50.0,9.0,15.0,23.0,48.0,8.0,11.0,116,1.0,6.0,38.0,49.0,11.0,24.0,6.0,22.0,196,25.0,17.0,32.0,14.0,40.0,4.0,275,13.0,5.0,12.0,54,9.0,252.0,44.0,4.0,3.0,14.0,13.0,5.0,27.0,4.0,11.0,4.0,6.0,43.0,23.0,47.0,13.0,38.0,70,8.0,44.0,16.0,38.0,3.0,25.0,36.0,10.0,154,2.0,14.0,15.0,15.0,9.0,12.0,8.0,23.0,6.0,32.0,17.0,56.0,37.0,31.0,12.0,16.0,17.0,8.0,82,106,25,18.0,7.0,9.0,2.0,73.0,15.0,42.0,9.0,32.0,6.0,6.0
2020/10/23,10.0,54.0,14.0,10.0,23.0,27.0,7.0,16.0,132,6.0,9.0,39.0,41.0,11.0,17.0,15.0,13.0,214,17.0,23.0,39.0,6.0,39.0,8.0,321,22.0,4.0,13.0,60,14.0,229.0,27.0,7.0,5.0,13.0,21.0,6.0,46.0,7.0,4.0,10.0,10.0,50.0,14.0,65.0,21.0,41.0,104,8.0,38.0,25.0,42.0,5.0,34.0,41.0,1.0,215,2.0,14.0,21.0,4.0,5.0,12.0,5.0,38.0,6.0,31.0,14.0,42.0,36.0,24.0,21.0,26.0,14.0,11.0,79,93,25,37.0,11.0,13.0,5.0,67.0,9.0,51.0,14.0,36.0,4.0,4.0
2020/10/24,5.0,37.0,12.0,8.0,7.0,14.0,7.0,8.0,113,5.0,7.0,39.0,47.0,11.0,12.0,8.0,16.0,176,18.0,23.0,24.0,8.0,48.0,4.0,266,8.0,3.0,14.0,33,12.0,161.0,20.0,14.0,1.0,5.0,12.0,9.0,25.0,13.0,8.0,3.0,15.0,46.0,15.0,39.0,7.0,37.0,69,2.0,36.0,19.0,37.0,2.0,14.0,22.0,3.0,119,2.0,17.0,16.0,5.0,9.0,10.0,9.0,12.0,6.0,26.0,13.0,24.0,32.0,26.0,6.0,16.0,11.0,21.0,64,90,37,22.0,8.0,7.0,4.0,49.0,10.0,34.0,17.0,22.0,8.0,8.0
2020/10/25,1.0,59.0,10.0,9.0,9.0,26.0,11.0,9.0,82,5.0,8.0,35.0,55.0,12.0,9.0,3.0,10.0,192,11.0,18.0,40.0,9.0,30.0,7.0,287,10.0,3.0,16.0,34,11.0,165.0,21.0,8.0,2.0,11.0,19.0,4.0,20.0,5.0,7.0,6.0,13.0,34.0,16.0,45.0,11.0,34.0,67,6.0,45.0,18.0,41.0,1.0,35.0,20.0,8.0,116,4.0,13.0,9.0,4.0,9.0,13.0,2.0,15.0,2.0,31.0,12.0,32.0,31.0,19.0,16.0,24.0,17.0,20.0,56,85,36,26.0,5.0,13.0,1.0,59.0,11.0,39.0,14.0,28.0,7.0,7.0
2020/10/26,5.0,61.0,10.0,15.0,16.0,48.0,11.0,12.0,142,4.0,11.0,66.0,87.0,19.0,28.0,17.0,18.0,249,21.0,30.0,49.0,26.0,44.0,7.0,443,23.0,3.0,20.0,63,19.0,301.0,30.0,19.0,1.0,8.0,29.0,2.0,43.0,7.0,12.0,2.0,23.0,38.0,22.0,54.0,14.0,64.0,113,15.0,62.0,14.0,59.0,6.0,40.0,47.0,3.0,246,3.0,16.0,28.0,15.0,7.0,17.0,10.0,27.0,12.0,40.0,33.0,60.0,38.0,34.0,19.0,41.0,30.0,24.0,109,151,38,53.0,16.0,15.0,5.0,94.0,14.0,60.0,18.0,45.0,5.0,5.0
2020/10/27,12.0,53.0,7.0,27.0,9.0,39.0,8.0,12.0,158,5.0,17.0,68.0,64.0,24.0,16.0,13.0,15.0,266,24.0,16.0,47.0,17.0,66.0,10.0,403,15.0,7.0,11.0,68,13.0,307.0,20.0,12.0,1.0,13.0,21.0,6.0,33.0,10.0,6.0,16.0,15.0,54.0,28.0,58.0,35.0,42.0,143,17.0,50.0,17.0,32.0,3.0,36.0,38.0,2.0,210,2.0,14.0,33.0,18.0,13.0,7.0,9.0,40.0,8.0,45.0,28.0,35.0,50.0,26.0,15.0,25.0,30.0,21.0,101,112,48,34.0,32.0,14.0,3.0,104.0,17.0,51.0,17.0,41.0,-1.0,-1.0
2020/10/28,11.0,75.0,11.0,30.0,16.0,40.0,22.0,14.0,191,5.0,13.0,72.0,60.0,17.0,21.0,13.0,26.0,306,17.0,29.0,41.0,24.0,70.0,8.0,436,19.0,3.0,23.0,77,16.0,341.0,33.0,14.0,1.0,17.0,20.0,7.0,37.0,22.0,13.0,15.0,19.0,47.0,19.0,49.0,20.0,60.0,128,14.0,68.0,25.0,58.0,10.0,33.0,45.0,1.0,243,2.0,22.0,25.0,10.0,10.0,6.0,9.0,25.0,18.0,46.0,23.0,48.0,33.0,33.0,18.0,21.0,34.0,27.0,96,148,46,34.0,32.0,8.0,2.0,90.0,13.0,66.0,19.0,48.0,2.0,2.0
2020/10/29,11.0,53.0,12.0,25.0,14.0,41.0,22.0,12.0,149,13.0,7.0,51.0,51.0,21.0,13.0,11.0,12.0,257,25.0,22.0,52.0,18.0,51.0,10.0,457,14.0,6.0,17.0,64,11.0,305.0,31.0,3.0,3.0,11.0,17.0,7.0,25.0,13.0,5.0,14.0,18.0,41.0,17.0,55.0,19.0,74.0,99,7.0,57.0,20.0,66.0,2.0,30.0,33.0,6.0,193,5.0,17.0,29.0,20.0,9.0,10.0,7.0,24.0,20.0,38.0,18.0,37.0,21.0,17.0,16.0,24.0,25.0,17.0,109,141,47,31.0,22.0,10.0,-1.0,68.0,11.0,50.0,14.0,41.0,3.0,3.0
2020/10/30,15.0,70.0,13.0,25.0,8.0,28.0,16.0,8.0,160,2.0,11.0,74.0,67.0,18.0,18.0,17.0,9.0,314,15.0,46.0,45.0,20.0,67.0,12.0,464,20.0,4.0,15.0,90,7.0,314.0,29.0,7.0,5.0,12.0,8.0,28.0,31.0,15.0,11.0,13.0,23.0,55.0,21.0,53.0,20.0,67.0,159,3.0,72.0,32.0,42.0,5.0,37.0,34.0,3.0,244,2.0,7.0,34.0,20.0,13.0,17.0,8.0,22.0,6.0,31.0,23.0,38.0,47.0,23.0,26.0,17.0,27.0,18.0,94,101,51,25.0,35.0,20.0,9.0,74.0,12.0,42.0,11.0,35.0,4.0,4.0
2020/10/31,9.0,47.0,12.0,17.0,12.0,33.0,22.0,5.0,168,7.0,13.0,52.0,52.0,18.0,17.0,15.0,19.0,269,25.0,22.0,42.0,18.0,54.0,12.0,381,23.0,8.0,22.0,57,8.0,239.0,25.0,16.0,3.0,10.0,10.0,8.0,21.0,26.0,11.0,12.0,22.0,71.0,18.0,57.0,16.0,54.0,125,9.0,62.0,28.0,32.0,5.0,29.0,37.0,2.0,206,3.0,8.0,19.0,14.0,10.0,10.0,4.0,10.0,9.0,35.0,10.0,28.0,43.0,25.0,17.0,24.0,24.0,23.0,87,127,75,42.0,25.0,7.0,3.0,76.0,14.0,45.0,23.0,36.0,10.0,10.0
2020/11/1,15.0,59.0,12.0,23.0,18.0,37.0,17.0,8.0,154,4.0,9.0,50.0,48.0,12.0,16.0,10.0,17.0,373,23.0,34.0,39.0,27.0,52.0,9.0,418,12.0,17.0,18.0,55,14.0,249.0,39.0,12.0,2.0,17.0,17.0,9.0,20.0,19.0,13.0,4.0,27.0,84.0,22.0,59.0,18.0,61.0,156,6.0,74.0,28.0,45.0,1.0,48.0,32.0,1.0,171,4.0,30.0,25.0,16.0,5.0,13.0,11.0,23.0,9.0,49.0,15.0,43.0,46.0,17.0,20.0,25.0,26.0,25.0,114,159,77,46.0,27.0,10.0,4.0,70.0,10.0,38.0,29.0,64.0,15.0,15.0
2020/11/2,12.0,105.0,21.0,51.0,18.0,59.0,38.0,20.0,221,4.0,20.0,76.0,113.0,15.0,32.0,34.0,22.0,491,34.0,27.0,91.0,55.0,74.0,18.0,684,34.0,15.0,26.0,112,16.0,437.0,41.0,28.0,4.0,21.0,16.0,11.0,28.0,26.0,14.0,19.0,19.0,104.0,30.0,86.0,42.0,102.0,228,24.0,123.0,37.0,81.0,3.0,60.0,85.0,3.0,343,11.0,16.0,44.0,18.0,29.0,17.0,14.0,34.0,14.0,61.0,37.0,47.0,50.0,42.0,38.0,35.0,49.0,45.0,202,272,112,67.0,62.0,29.0,5.0,129.0,31.0,63.0,18.0,64.0,8.0,8.0
2020/11/3,25.0,73.0,21.0,32.0,25.0,43.0,16.0,17.0,223,7.0,15.0,102.0,85.0,21.0,28.0,12.0,29.0,486,31.0,36.0,96.0,38.0,95.0,22.0,671,22.0,14.0,21.0,102,14.0,433.0,52.0,15.0,3.0,22.0,20.0,13.0,23.0,29.0,13.0,22.0,32.0,148.0,31.0,93.0,49.0,78.0,223,12.0,89.0,34.0,93.0,3.0,61.0,82.0,2.0,348,-1.0,11.0,44.0,34.0,25.0,11.0,13.0,32.0,14.0,69.0,31.0,47.0,43.0,40.0,51.0,40.0,47.0,28.0,158,260,112,69.0,40.0,16.0,6.0,130.0,26.0,67.0,27.0,58.0,7.0,7.0
2020/11/4,19.0,94.0,24.0,56.0,22.0,37.0,25.0,15.0,224,6.0,21.0,115.0,115.0,21.0,44.0,14.0,34.0,607,32.0,42.0,110.0,46.0,101.0,13.0,719,29.0,11.0,37.0,113,16.0,454.0,65.0,16.0,4.0,14.0,21.0,13.0,23.0,38.0,19.0,25.0,31.0,141.0,42.0,115.0,41.0,125.0,236,12.0,102.0,53.0,107.0,6.0,50.0,86.0,3.0,388,6.0,17.0,39.0,19.0,24.0,11.0,6.0,52.0,16.0,67.0,37.0,57.0,63.0,33.0,36.0,44.0,41.0,43.0,177,262,124,76.0,69.0,28.0,4.0,132.0,22.0,84.0,36.0,77.0,17.0,17.0
2020/11/5,17.0,91.0,22.0,58.0,22.0,43.0,35.0,15.0,197,11.0,23.0,115.0,119.0,17.0,50.0,19.0,29.0,526,28.0,28.0,82.0,87.0,105.0,16.0,710,19.0,13.0,59.0,78,13.0,465.0,45.0,17.0,6.0,20.0,10.0,52.0,18.0,40.0,11.0,16.0,29.0,134.0,34.0,94.0,34.0,155.0,234,11.0,117.0,45.0,105.0,8.0,50.0,75.0,3.0,323,10.0,17.0,62.0,24.0,29.0,8.0,8.0,36.0,11.0,60.0,27.0,55.0,51.0,30.0,39.0,37.0,60.0,38.0,199,265,136,67.0,51.0,27.0,3.0,151.0,42.0,59.0,32.0,67.0,16.0,16.0
2020/11/6,25.0,73.0,21.0,84.0,19.0,36.0,35.0,21.0,251,5.0,18.0,115.0,91.0,14.0,46.0,22.0,37.0,616,45.0,31.0,87.0,52.0,117.0,36.0,664,35.0,24.0,27.0,110,18.0,557.0,44.0,21.0,3.0,18.0,15.0,16.0,12.0,31.0,12.0,28.0,32.0,150.0,37.0,85.0,28.0,149.0,280,22.0,107.0,41.0,90.0,-1.0,59.0,89.0,4.0,420,3.0,15.0,63.0,19.0,33.0,16.0,10.0,37.0,12.0,61.0,36.0,38.0,67.0,36.0,50.0,46.0,67.0,26.0,210,250,114,82.0,51.0,29.0,2.0,132.0,48.0,49.0,29.0,56.0,30.0,30.0
