,per_dem,per_gop,combined_fips,county_name,state_abbr
1397,0.7872487344071465,0.2127512655928535,28061,Jasper,Mississippi
1398,0.8925669042214027,0.10743309577859728,28063,Jefferson,Mississippi
1399,0.7985886465810639,0.20141135341893612,28065,Jefferson Davis,Mississippi
1400,0.785502904305012,0.21449709569498798,28067,Jones,Mississippi
1401,0.8327102480010596,0.16728975199894036,28069,Kemper,Mississippi
1402,0.8695491966188454,0.13045080338115456,28071,Lafayette,Mississippi
1403,0.8103819604110898,0.18961803958891021,28073,Lamar,Mississippi
1404,0.8311842212557695,0.16881577874423048,28075,Lauderdale,Mississippi
1405,0.8857778782377813,0.11422212176221869,28077,Lawrence,Mississippi
1406,0.7984707245761803,0.2015292754238197,28079,Leake,Mississippi
1407,0.8620635473028286,0.13793645269717136,28081,Lee,Mississippi
1408,0.8774125531419502,0.12258744685804979,28083,Leflore,Mississippi
1409,0.8860072900184404,0.11399270998155964,28085,Lincoln,Mississippi
1410,0.8651155804539108,0.1348844195460892,28087,Lowndes,Mississippi
1411,0.7616267366127387,0.23837326338726128,28089,Madison,Mississippi
1412,0.8131824247832402,0.1868175752167598,28091,Marion,Mississippi
1413,0.8706845261823096,0.12931547381769037,28093,Marshall,Mississippi
1414,0.8545978705131821,0.14540212948681785,28095,Monroe,Mississippi
1415,0.8892360637259108,0.1107639362740892,28097,Montgomery,Mississippi
1416,0.830803051550656,0.16919694844934396,28099,Neshoba,Mississippi
1417,0.8191176189805128,0.18088238101948717,28101,Newton,Mississippi
1418,0.8594460137982616,0.14055398620173842,28103,Noxubee,Mississippi
1419,0.859463787878048,0.140536212121952,28105,Oktibbeha,Mississippi
1420,0.8716862620445143,0.12831373795548573,28107,Panola,Mississippi
1421,0.8284257991184469,0.17157420088155306,28109,Pearl River,Mississippi
1422,0.8000600234683275,0.1999399765316725,28111,Perry,Mississippi
1423,0.8216725559742086,0.17832744402579137,28113,Pike,Mississippi
1424,0.8625831158172593,0.13741688418274067,28115,Pontotoc,Mississippi
1425,0.7931063876723196,0.20689361232768044,28117,Prentiss,Mississippi
1426,0.8735583362927204,0.1264416637072796,28119,Quitman,Mississippi
1427,0.8848745939805179,0.11512540601948207,28121,Rankin,Mississippi
1428,0.8833720857269202,0.11662791427307984,28123,Scott,Mississippi
1429,0.7955447140333636,0.20445528596663642,28125,Sharkey,Mississippi
1430,0.8867661902623022,0.11323380973769781,28127,Simpson,Mississippi
1431,0.7944643780690382,0.20553562193096175,28129,Smith,Mississippi
1432,0.8165922216995609,0.18340777830043908,28131,Stone,Mississippi
1433,0.7885434874345106,0.21145651256548936,28133,Sunflower,Mississippi
1434,0.8679180574166597,0.13208194258334027,28135,Tallahatchie,Mississippi
1435,0.8677320460429712,0.13226795395702884,28137,Tate,Mississippi
1436,0.8640598941580566,0.13594010584194338,28139,Tippah,Mississippi
1437,0.7951743275927607,0.20482567240723926,28141,Tishomingo,Mississippi
1438,0.8662077469919148,0.13379225300808517,28143,Tunica,Mississippi
1439,0.864234624584985,0.135765375415015,28145,Union,Mississippi
1440,0.8980118689369896,0.10198813106301041,28147,Walthall,Mississippi
1441,0.7957489944474495,0.2042510055525505,28149,Warren,Mississippi
1442,0.7937015793802926,0.20629842061970738,28151,Washington,Mississippi
1443,0.7853232143067822,0.2146767856932178,28153,Wayne,Mississippi
1444,0.8883515876918147,0.11164841230818534,28155,Webster,Mississippi
1445,0.8916359450947252,0.10836405490527479,28157,Wilkinson,Mississippi
1446,0.8605427340896047,0.1394572659103953,28159,Winston,Mississippi
1447,0.8693092399649428,0.1306907600350572,28161,Yalobusha,Mississippi
1448,0.7419131077193044,0.2580868922806956,28163,Yazoo,Mississippi
1449,0.4812492947349405,0.5187507052650595,29001,Adair,Missouri
1450,0.8776902350172879,0.12230976498271207,29003,Andrew,Missouri
1451,0.8532541732768829,0.1467458267231171,29005,Atchison,Missouri
1452,0.83964682245007,0.16035317754992995,29007,Audrain,Missouri
1453,0.847627210562953,0.15237278943704702,29009,Barry,Missouri
1454,0.8307499594674169,0.16925004053258308,29011,Barton,Missouri
1455,0.8627586476955407,0.13724135230445933,29013,Bates,Missouri
1456,0.8448507514031433,0.15514924859685675,29015,Benton,Missouri
1457,0.8575225977671163,0.14247740223288374,29017,Bollinger,Missouri
1458,0.8329911198245742,0.1670088801754258,29019,Boone,Missouri
1459,0.8770096859178366,0.12299031408216343,29021,Buchanan,Missouri
1460,0.8862472914661327,0.11375270853386732,29023,Butler,Missouri
1461,0.8947698065446175,0.10523019345538254,29025,Caldwell,Missouri
1462,0.8330090581511821,0.1669909418488179,29027,Callaway,Missouri
1463,0.8479995640104308,0.15200043598956925,29029,Camden,Missouri
1464,0.8383928128621508,0.16160718713784916,29031,Cape Girardeau,Missouri
1465,0.8973419804159548,0.10265801958404519,29033,Carroll,Missouri
1466,0.9004215355165236,0.0995784644834764,29035,Carter,Missouri
1467,0.8770849343139602,0.12291506568603983,29037,Cass,Missouri
1468,0.8305758835818081,0.16942411641819188,29039,Cedar,Missouri
1469,0.822471866951357,0.177528133048643,29041,Chariton,Missouri
1470,0.8466054402042302,0.15339455979576977,29043,Christian,Missouri
1471,0.5544807963554569,0.4455192036445431,29045,Clark,Missouri
1472,0.8902230099836129,0.10977699001638708,29047,Clay,Missouri
1473,0.890608182042529,0.109391817957471,29049,Clinton,Missouri
1474,0.8314070484179887,0.16859295158201126,29051,Cole,Missouri
1475,0.8130924015989996,0.18690759840100035,29053,Cooper,Missouri
1476,0.9039972795204023,0.09600272047959768,29055,Crawford,Missouri
