,combined_fips,county_name,state_abbr,Uncover,Cover
1365,27171,Wright,Minnesota,0.6979165380959333,0.30208346190406665
1366,27173,Yellow Medicine,Minnesota,0.3220129694059686,0.6779870305940314
1367,28001,Adams,Mississippi,0.9567754468114842,0.04322455318851581
1368,28003,Alcorn,Mississippi,0.7833932099749918,0.21660679002500816
1369,28005,Amite,Mississippi,0.938915701938114,0.06108429806188598
1370,28007,Attala,Mississippi,0.9016287143237942,0.09837128567620579
1371,28009,Benton,Mississippi,0.9054874622847104,0.09451253771528956
1372,28011,Bolivar,Mississippi,0.8362355017125895,0.16376449828741046
1373,28013,Calhoun,Mississippi,0.9122252133963087,0.08777478660369131
1374,28015,Carroll,Mississippi,0.9047441486793935,0.09525585132060654
1375,28017,Chickasaw,Mississippi,0.8978641391142947,0.10213586088570525
1376,28019,Choctaw,Mississippi,0.9474617888901973,0.052538211109802724
1377,28021,Claiborne,Mississippi,0.7733982508528698,0.22660174914713016
1378,28023,Clarke,Mississippi,0.777830809602094,0.22216919039790595
1379,28025,Clay,Mississippi,0.8988092032003725,0.1011907967996275
1380,28027,Coahoma,Mississippi,0.9010815648953212,0.09891843510467879
1381,28029,Copiah,Mississippi,0.9464206355164235,0.053579364483576475
1382,28031,Covington,Mississippi,0.7738170459816431,0.22618295401835686
1383,28033,DeSoto,Mississippi,0.9105665471354458,0.08943345286455417
1384,28035,Forrest,Mississippi,0.7826601797642732,0.21733982023572684
1385,28037,Franklin,Mississippi,0.9516608650903795,0.048339134909620496
1386,28039,George,Mississippi,0.7964800601948026,0.20351993980519745
1387,28041,Greene,Mississippi,0.7651789957410546,0.23482100425894536
1388,28043,Grenada,Mississippi,0.9125959459597863,0.08740405404021367
1389,28045,Hancock,Mississippi,0.8362336408801874,0.16376635911981263
1390,28047,Harrison,Mississippi,0.8101818524012594,0.1898181475987406
1391,28049,Hinds,Mississippi,0.7279555844399626,0.27204441556003744
1392,28051,Holmes,Mississippi,0.7048339846100466,0.29516601538995335
1393,28053,Humphreys,Mississippi,0.7572413057986171,0.24275869420138285
1394,28055,Issaquena,Mississippi,0.7619280817538805,0.2380719182461195
1395,28057,Itawamba,Mississippi,0.8497698781006802,0.15023012189931984
1396,28059,Jackson,Mississippi,0.8063140236898101,0.1936859763101899
1397,28061,Jasper,Mississippi,0.7586100773157891,0.2413899226842109
1398,28063,Jefferson,Mississippi,0.956440501204673,0.043559498795326945
1399,28065,Jefferson Davis,Mississippi,0.7797029158219215,0.22029708417807847
1400,28067,Jones,Mississippi,0.7553232885531453,0.24467671144685466
1401,28069,Kemper,Mississippi,0.8440629099776522,0.1559370900223478
1402,28071,Lafayette,Mississippi,0.9134448852401535,0.08655511475984645
1403,28073,Lamar,Mississippi,0.8021616317806981,0.1978383682193019
1404,28075,Lauderdale,Mississippi,0.8411936898933969,0.15880631010660307
1405,28077,Lawrence,Mississippi,0.9436638690449153,0.05633613095508472
1406,28079,Leake,Mississippi,0.7800832311461277,0.21991676885387235
1407,28081,Lee,Mississippi,0.8993485847109952,0.10065141528900479
1408,28083,Leflore,Mississippi,0.9282151521997775,0.07178484780022254
1409,28085,Lincoln,Mississippi,0.9440955220748348,0.055904477925165175
1410,28087,Lowndes,Mississippi,0.9053683131281376,0.09463168687186241
1411,28089,Madison,Mississippi,0.7102643373593163,0.28973566264068373
1412,28091,Marion,Mississippi,0.8071583887169822,0.1928416112830178
1413,28093,Marshall,Mississippi,0.9155742266243965,0.08442577337560353
1414,28095,Monroe,Mississippi,0.8852877280122642,0.11471227198773581
1415,28097,Montgomery,Mississippi,0.950527955478357,0.049472044521643
1416,28099,Neshoba,Mississippi,0.8404765976219972,0.15952340237800278
1417,28101,Newton,Mississippi,0.8183247419520103,0.18167525804798967
1418,28103,Noxubee,Mississippi,0.8946963003728905,0.1053036996271095
1419,28105,Oktibbeha,Mississippi,0.8947295613829955,0.10527043861700447
1420,28107,Panola,Mississippi,0.9174591425276337,0.08254085747236628
1421,28109,Pearl River,Mississippi,0.8362199589392625,0.1637800410607375
1422,28111,Perry,Mississippi,0.7827080158013537,0.21729198419864626
1423,28113,Pike,Mississippi,0.8231748566926771,0.1768251433073229
1424,28115,Pontotoc,Mississippi,0.9003280561508786,0.09967194384912137
1425,28117,Prentiss,Mississippi,0.7700117845284558,0.22998821547154424
1426,28119,Quitman,Mississippi,0.920964271603719,0.07903572839628104
1427,28121,Rankin,Mississippi,0.9419617411786303,0.058038258821369704
1428,28123,Scott,Mississippi,0.9391337220398512,0.06086627796014876
1429,28125,Sharkey,Mississippi,0.7751204081023764,0.22487959189762363
1430,28127,Simpson,Mississippi,0.9455242199555072,0.05447578004449283
1431,28129,Smith,Mississippi,0.7722052051718471,0.2277947948281529
1432,28131,Stone,Mississippi,0.8138460578958113,0.18615394210418867
1433,28133,Sunflower,Mississippi,0.7617831641879604,0.23821683581203956
1434,28135,Tallahatchie,Mississippi,0.91036469061563,0.08963530938437003
1435,28137,Tate,Mississippi,0.9100150498728552,0.0899849501271448
1436,28139,Tippah,Mississippi,0.903104839025582,0.09689516097441797
1437,28141,Tishomingo,Mississippi,0.7742027339405921,0.22579726605940786
1438,28143,Tunica,Mississippi,0.907127915516684,0.09287208448331596
1439,28145,Union,Mississippi,0.9034334527315613,0.09656654726843872
1440,28147,Walthall,Mississippi,0.9666666967424113,0.03333330325758865
1441,28149,Warren,Mississippi,0.774523109979057,0.22547689002094295
1442,28151,Washington,Mississippi,0.7716486390061956,0.22835136099380438
1443,28153,Wayne,Mississippi,0.7549908473717013,0.2450091526282987
1444,28155,Webster,Mississippi,0.9488648939889204,0.05113510601107962
1445,28157,Wilkinson,Mississippi,0.954688454354067,0.04531154564593298
1446,28159,Winston,Mississippi,0.8967615668058679,0.10323843319413206
1447,28161,Yalobusha,Mississippi,0.912993637612967,0.08700636238703296
1448,28163,Yazoo,Mississippi,0.6741291108222915,0.32587088917770846
1449,29001,Adair,Missouri,0.18630936347448657,0.8136906365255134
1450,29003,Andrew,Missouri,0.9285611872189599,0.07143881278104014
1451,29005,Atchison,Missouri,0.8831622944519972,0.11683770554800277
1452,29007,Audrain,Missouri,0.8572944199915291,0.1427055800084709
1453,29009,Barry,Missouri,0.8722600572935864,0.12773994270641365
1454,29011,Barton,Missouri,0.8400853113306954,0.15991468866930458
1455,29013,Bates,Missouri,0.900345912885927,0.09965408711407298
1456,29015,Benton,Missouri,0.8671003395286043,0.13289966047139568
1457,29017,Bollinger,Missouri,0.8906793491957121,0.10932065080428788
1458,29019,Boone,Missouri,0.844765330424025,0.15523466957597498
1459,29021,Buchanan,Missouri,0.9272797797880956,0.07272022021190439
1460,29023,Butler,Missouri,0.9445828007336328,0.055417199266367234
1461,29025,Caldwell,Missouri,0.9606908095505069,0.0393091904494931
1462,29027,Callaway,Missouri,0.8448013009437254,0.1551986990562746
1463,29029,Camden,Missouri,0.8730525430647127,0.1269474569352873
1464,29031,Cape Girardeau,Missouri,0.8546557780653945,0.1453442219346055
1465,29033,Carroll,Missouri,0.9655283225770455,0.03447167742295454
1466,29035,Carter,Missouri,0.9711831229758974,0.028816877024102627
